CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
4T1BF1FK7GU196717 CONSULATEG ENERALO F THE KINGDOM OF SPAIN( CORALG ABLES,F L)
4S4BSANCOG3315204 40285482
19XFB2F96DE281983 40277026
5TDZK3DC6GS720014 EMBASSYO F THE FEDERATIVER EPUBLICO F BRAZIL
1N4AL3AP4FCS97546 40189936
SUXWZ7C58GOR32763 40285672
YV4CZ982X91497043 40288921
KMHCT4AEXEU601157 40274411
KM8J23A49G U 158269 40287338
1FBZX2ZM4GKA84346 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
STDKK3DC7GS721416 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
JHLRD78946C002500 40288259
WAUB8GFFOG1044300 40277214
JTMBFREV1GJ065119 40285291
WB10495A51ZE52307 40281495
5TDKK3DC9GS707386 CONSULATEG ENERALO F THE REPUBLICO F ELS ALVADOR(L OSA NGELESC, A)
KMHE34L17GA026054 40288198
STDKK3DCOBS033590 40197541
SUXKROC54GOS86594 40281568
2HKRM4H31GH610682 40287788
WMWZG3C51DTY39913 40278638
1J4GL58K7SW709063 40225435
WDCTG4EB9GJ189871 31782428
JTJHY7AX9D4101002 40228822
ZACCJBCT4GPC67917 40276139
1N4AL3AP7DC200425 40060948
2HNYD18233H515765 40280238
JTDBU4EE7A 9095582 · 40285350
5J6RE48308L035785 40286152
1GYS4HKJ9GR305210 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
JTLZE4FE2EJ060158 40247673
1B3JB28B87DS03926 40231691
JTKJFSC79F3093450 40247667
5XYZT3LB2FG280228 40230244
1FMSK8D86GGB02561 EMBASSYO F THE KINGDOM OF SAUDI ARABIA
1FMJK1JTOGEF39577
1G6KD57Y69U134882 PERMANENT MISSION OF THE HASHEMITE KINGDOM OF JORDAN TO THE UNITED NATIONS
2G61U5S31G9166544 PERMANENT MISSION OF THE HASHEMITE KINGDOM OF JORDAN TO THE UNITED NATIONS
JTHCL5EF1G5026858 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
1HD1FV4118Y648445 40246922
47GRP2528YB000074 40256519
JF2SJADC5GH503584 40286745
WMWSU3CSODT684118 40287109
WDDNG7BB8AA312366 40094985
3CZRU5H73GM726818 40092803
STDYK3DC7FS677989 40286650
1GNSKJE78CR151478 40275693
JF2SJAVC3GH404194 40288273
KNDMCSC1SG6104467 EMBASSYO F THE REPUBLICO F KOREA
5TDDK3EHXDS229963 EMBASSYO F THE REPUBLICO F NIGER
JM3TB3MV3A0214021 40287407
5N1AR2MM4DC640702 40288370
2HKRM4H34GH602348 40257382
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1C4NJPFB7DD213692 40287271
1C4RJFBG2GC327249 EMBASSY OF THE RUSSIAN FEDERATION
STDBT48A76S260325 40137104
WBA7E2C59GGS46863 PERMANENTM ISSION OF THE REPUBLICO F AZERBAIJANT O THE UNITED NATIONS
KMHFH4JG4GA513483 40287386
1G6AH5S31D0124689 40276136
JF2SJADC7GH489378 40278219
1N4AL21E29C138237 40278350
WDDUG7GB5GA240460 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
5J6RM4H73CL012869 40287366
WAUA7GFF6G1040010 40172202
JN8ASSMV7FW755142 · 40242319
5N1AT2MV2GC797000 EMBASSYO F THE REPUBLICO F CUBA
3N1CN7AP2GL825153 EMBASSY OF THE REPUBLIC OF CUBA
1GNSCHKC9GR156430 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( SAN DIEGO,C A)
STDKK3DCXFS667933 40286384
WBA3ClG580NR44114 40284999
5N1AT2MV9EC834671 40289081
JTJYARBZ8G2034117 40285925
1N4AL2APOAN484359 40287610
1FMHK7D84BGA33899 40046607
2HKRM4H52GH627587 40280506
KM8SRDH F9GU 131294 40283363
2T1BU4EE4CC824411 40285913
1J4GL48K17W613684 31729262
2HKRM4H52GH635253 40284816
JA32U2FU6GU004204 40140671
5TODKRFH7GS237251 EMBASSY OF THE REPUBLIC OF GHANA
2C3CDYAG6EH261863 40077395
2C8GP54L95R541636 40287874
WOB2201751A452150 CONSULATEG ENERALO F THE REPUBLICO F TURKEY( BOSTON,M A)
1FM5K7F85GGC71963 CONSULATEG ENERALO F THE FRENCHR EPUBLIC( LOSA NGELESC, A)
STDKK3DC6FS662499 40287358
ZAPM448F475012010 40253141
5UXFA53593LV89692 40237755
YV49920ZOA2066732 40276789
WBABS534X3JU97049 40255508
JN8AZ1MW4AW117467 40289609
JTDBT123910145276 40289609
1UJBJOAJ7G77E0140 40274850
1GNSCBKC9GR319753 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( SAN DIEGO,C A)
5J6RE4H56AL086828 40288921
WOZPE7DD9GP190727 EMBASSYO F THE REPUBLICO F LITHUANIA
4S4BSANC8G3326001 20576302
5FNRL5H38GB081142 40234664
5NPEB4AC8DH659646 40234066
JTMREREV100073548 40284706
1H01FR4188Y616986 40246493
SUXKROC52GOS92538 40287359
5J6RE3H42BL031702 40289650
JM3ER2BM1B0384937 40246823
1FMSK7D86DGC80900 CONSULATEG ENERALO F THE CZECHR EPUBLIC(L OSA NGELESC, A)
JTMHYAJXF4034699 CONSULATEG ENERALO F THE REPUBLICO F TURKEY( LOSA NGELESC, A)
4T1BE46K29U321730 40200448
19XFB2FSSFE071357 40285532 '
ZACCJBBTOFPB33843 40249586
1GYS4DKJXGR105946 40278716
STDKK3DC2GS716088 40288202
3C3CFFFH9DT742972 40289482
1FBZX2YMOGKA85057 EMBASSY OF UKRAINE
5TDJKRFH5GS260837 EMBASSYO F THE REPUBLICO F THE SUDAN
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 =IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
4T1BE46K38U247975 EMBASSYO F THE REPUBLICO F MOZAMBIQUE
4JGBB86E78A368830 40275762
WVWFD7 AJXCW250524 40288828
2C4RDGCGOFR631326 40288828
KNAKU814BCS249828 40289740
1ZVHT84N355182606 40226995
5FNYF4H80AB017158 40025618
WVWFA71F99V013199 40287858
KNMAT2MV6GP607860 40281357
KMHGN4JF1GU153978 EMBASSYO F THE REPUBLICO F KOREA
STDKK3DC7ES451942 40288259
3N1CN7AP9CL871752 40290218
JTMBD31V566002728 40288461
5UXWX9C52GOD91763 40288838
1HGCR3F9XGA023222 40225547
1C4BJWDG7GL225220 40287676"
3VWTZ7AJ5AM695753 40290120
STDYK3DC5GS724146 EMBASSY OF THE UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
KNDJH741895012096 40287023
2G61U5S34G9108413 EMBASSY OF THE HASHEMITE KINGDOM OF JORDAN
JTDKB20U383451645 40289662
WOCOG4KB3GF066741 CONSULATEG ENERALO F THE COMMONWEALTHO F AUSTRALIA( SAN FRANCISCOC, A)
YV4A22PK8G1044766 40283424
JHMCM56344C029813 40277264
4T1BD1FK3CU004208 40288439 \
JTOKN3DU2D1622026 40288439
WBAWX3100DL907466 40290195
3C4PDDGG3FT40411 PERMANENTM ISSIONO F THE REPUBLICO F ANGOLAT O THE UNITED NATIONS
5UXKROC56GOS93479 40288172
2LMHJ5FKXDBL52903 CONSULATEG ENERALO F THE REPUBLICO F SURINAME( MIAMI, FL)
1HGCR3F94GA023667 40199418
WBXHT3C33G5E54814 40285891
3N1BC13E27L413874 40285565
JTOBR32E832009269 40278065
1HGCR2F83GA103172 40249524
4T4BF1FK8GR559824 40165319
5UXKROC56G0S92199 40283922
JF2GPABC2G8259240 40256873
2HKRM4H74GH653318 40113324
KMHGH4JHXGU105890 CONSULATEG ENERALO F THE REPUBLICO F KOREA( SEATTLEW, A)
KNADM4A33E6371323 40267383
JTHBL5EF4F5133820 CONSULATEG ENERALO F MONGOLIA (SAN FRANCISCOC, A)
1J4GR48K65C561109 40249173
KMH DB8AE4CU 1S0139 30457626
1N4AL11E55N422423 40269602
VVDTORCAL90008631 40278467
4TlBF1FK3GU224996 PERMANENT MISSION OF UKRAINE TO THE UNITED NATIONS
STDKK3DC7GS730505 PERMANENT MISSION OF UKRAINE TO THE UNITED NATIONS
1ZVBP8AMXE5269229 40274677
JM3KE4CYXG0777256 40289292
19XFC2F55GE025512 30377865
STFAX5GN8GX060740 40256728
5FNYF6H61G8060300 40286729
KM8SR4HFSHU178064 40236251
3C4PDCABXGT103301 40289681
JF1GPAC68E8284377 40287160
1C4RJFBGOGC365692 40286322
1C4RJFBG1GC418450 40021965
4T1BE30K05U403663 CONSULATEG ENERALO F THE BOLIVARIANR EPUBLICO F VENEZUELA(S AN FRANCISCOC, A)
3FAHPOHA6AR154456 40234515
JTMZFREV9GD086720 40288951
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 =-IED U.S. Department of State Case No. Fc2016-06499 Doc No. C06465135 Date: 09/25/2018
KNADC125756399644 40219729
5TDKK3DC4DS403166 40289860
2FMDK38C97BB43948 40260920
KM8SM4HF1HU170977 21644877
5N1BV28U45N115882 40260920
KMHGN4JE4GU107701 40287581 I
STDKK3DC7GS698963 EMBASSYO F THE REPUBLICO F COTED 'IVOIRE
STDDYSG13GS137575 EMBASSYO F THE REPUBLICO F COTED 'IVOIRE
4T1BK1EB1GU209703 EMBASSYO F THE REPUBLICO F COTED 'IVOIRE
5TDYK3DCSGS710649 EMBASSYO F THE REPUBLICO F COTED 'IVOIRE ·
2HKRM4H57GH616052 10077782
JTLKESOE991087105 40289842
1GKKVRKD5GJ309986 EMBASSYO F THE STATEO F KUWAIT
WBA7E4C57HGU99149 EMBASSYO F NEW ZEALAND
1GKKVTKD3GJ214470 EMBASSYO F THE STATEO F KUWAIT
5TDKK3DC6GS729667 EMBASSYO F THE REPUBLICO F PERU
1N4AL3APSFN351268 40247699
KM8SR4HFSEU077960 40248356
SXYZU3LB4GG371399 40281226
3C4PDCBG4ET137239 40286922
4JGDASGB2GA754391 40287147
WMWZP3CS9F2A91617 40278327
2T3RFREV6FW329661 31465701
2A8HRS4159R645828 40289808
SFNRL388X6B043832 40281697
1FMSK70H8GGB14897 PERMANENTM ISSIONO F THE REPUBLICO F AUSTRIAT O THE UNITED NATIONS
2C3CDZBT7GH157757 40244667
1HGCR2F78GA180871 40280230
SXYZG3AB6BG068692 40236233 '
JN8AZ08W86WS35588 40289081
SNPD84LF7HH013344 40278042
WMWRF33528TF67996 30855837
1FMJU1JTXGEF27432 CONSULATEO F THE UNITED MEXICANS TATES(A LBUQUERQUEN, M)
WBA7F2C59GG419950 PERMANENTM ISSION OF THE ISLAMIC REPUBLICO F PAKISTANT O THE UNITED NATIONS
SYFBU4EEOCP019716
,
40271606
1C4PJMCB3GW253997 31611148
1FMSK8D80GGA86888 40288433
5UXKROC54GOU09388 40288842
1G6ABSRX9D0137846 40287722
5FNRL38427B138058 40286740
1GCPTDE17G1242240 40210788
1FM5K7D89GGC64453 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA( MIAMI, FL)
1VWBT7A33GC046171 CONSULATEG ENERALO F BOSNIAA ND HERZEGOVINA(C HICAGO,I L)
1N6ADOER2EN748756 40289724
3MZBM 1K72GM272874 40289628
JTJHY7A X8G4208482 40229925
WA1LABF73HD014371 31230048
3N1BC13E88L383930 40095420
VVDDl 724481F070344 40287676
4T1BE46K69U920260 40278844
2D8HN54P18R715994 40287103
2T2BZMCAOGC018925 40232179
1G1AK52F057643694 40288614
1Y VHP84CS7 5M06705 40280016
KM8SRDHF6HU176694 40278071
1GNSKHKC8GR291403 EMBASSY OF THE KINGDOM OF BAHRAIN
1HGCR2F32EA049526 40232179 I
JTMBD31V476045149 40282057
19XFC2F70GE219849 31659949
WDDUG7GB9GA240123 PERMANENT MISSION OF THE KINGDOM OF SAUDI ARABIA TO THE UNITED NATIONS
WBAYE8C51FD781085 PERMANENT MISSION OF THE KINGDOM OF SAUDI ARABIA TO THE UNITED NATIONS
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5=1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1GYS4AKJXGR267087 CONSULATEG ENERALO F THE REPUBLICO F EQUATORIALG UINEA (HOUSTON,T X)
3C4PDCBG1FT669081 40289613
1FAFP31N57W282747 21681754
1C3CDZAB1EN202737 40289613
19XFB2F51EE241146 40167046
4T18F1FK2GU155623 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
3VWFP7AT3DM644261 40260699
4T4BF1FK1GR561978 40290363
2T3ZFREV2GW271730 40269595
SFNRLSH22DB019626 PERMANENTM ISSION OF THE KYRGYZR EPUBLICT O THE UNITED NATIONS
STDKK3DC3GS727701 PERMANENT MISSION OF MONGOLIA TO THE UNITED NATIONS
JN8AZ08WX4W319173 40278287
3C3CFFBR1DT670244 40284503
1VWBT7A3XGC016259 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
2GNALDEKXC1182013 40247010 .
1HGCG16551A076053 40282232
1N4AL11EX6N370501 PERMANENTM ISSION OF THE PEOPLE'SR EPUBLICO F CHINA TO THE UNITED NATIONS
5TDJKRFH1GS271964 EMBASSY OF THE REPUBLIC OF THE MARSHALL ISLANDS
55SWF4KB2GU1 36106 PERMANENTM ISSION OF THE REPUBLICO F PERUT O THE ORGANIZATIONO F AMERICAN STATES
JTMRJREV2GD028351 40051825
JNKCV51E13M312703 20788048
4TlBF1FK4FU050371 40258031
5TDDK3DC8GS136806 EMBASSY OF THE KINGDOM OF BAHRAIN
KM8J33A47GU116664 40289527
KMHGN4JEOGU121689 40289527
WVWTU63B15E070702 40261504 '
lG KKVRKD3DJ143298 40289803
WPOAA2993YS620548 40165153
2FMDK3JC8DBA79598 40225348
2C3CCAGG8DHS67477 40225022
WBS8M9C5XGSE68006 31604937
WA1DKAFP7BA014653 40276498
WDDUG8CB4GA260503 PERMANENT MISSION OF THE STATE OF KUWAIT TO THE UNITED NATIONS
JTJHW31U702861522 30033716
JN1BV7AR3FM424003 EMBASSY OF THE SLOVAK REPUBLIC
KNAFX4A82E5080586 40286993
3N1CB51D54L872353 40286141
YV1MS382X62208817 40286739
WAUD2AFD2DN018419 40231709
STDZA3EH6BS013047 EMBASSYO F THE REPUBLICO F MALI
JM3ER2BM1C0412981 40185119
2T1BURHE3GC674175 CONSULATEG ENERALO F THE RUSSIANF EDERATION( NEW YORK,N Y)
4T1BF1FKXGU252066 CONSULATE GENERAL OF THE RUSSIAN FEDERATION (NEW YORK, NY)
5TDYK3DC9GS737594 CONSULATE GENERAL OF THE RUSSIAN FEDERATION (NEW YORK, NY)
4T1BK1FK8GU030704 PERMANENT MISSION OF CANADA TO THE UNITED NATIONS
JHMZE2H79AS037090 40290896
KM8JT3AF3FU991692 40282400
STDZA23C76S472224 40287796
2C3CA6CT6AH125895 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
JN8ASSMVOBW298376 40287600
SFNYF4HS1DB045433 40289529
4S4BSENCXG3313578 40218566
5TDYK3DCXES426639 40290478 '
WVGAV3AX1EW524633 30359731
4TiBKlEB2GU195830 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
1HD1KKL12GB651724 40176229
WA 1 L2AFP9GA105510 40286495
2FMPK4K95GBB47298 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
2T3RFREVXGW454518 40006625
4JGDASJB8GA765310 31046931
2T18URHE4GC590074 EMBASSY OF UKRAINE
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2T2GA31U16C048504 40289089
JA32U1FUOFU009410 40290218
SUXKROC57G0S93944 40287669
4JGDF7CE3EA354270 40008577
JM 1BJ245 731172645 40254331
5UXWX9C55HOD97901 40288745
1J4GL38K24W122725 31645815
WDDSJ4GBXEN109358 40286430
WMWRF33566TG15528 40240047
3FA6POHD5FR307398 40101512
1N4CL21E09C154042 40290856
WBA3C1GS 1DN N93711 40111745
1GNDT13X94K123708 20740387
STDJKRFH2GS271973 EMBASSYO F THE REPUBLICO F GHANA
JTDKN3DUXB1439079 40286054
lG NSKJKC4GR277683 CONSULATEG ENERALO F THE REPUBLICO F TRINIDADA ND TOBAGO( NEW YORK,N Y)
1GNSKJKCOGR272500 CONSULATEG ENERALO F THE REPUBLICO F TRINIDADA ND TOBAGO( NEW YORK,N Y)
SALAK2V69GA811185 40289284
JTDKT4K35A5314097 40289842
2T1BR32E17C843519 40287788
5NPEC4ACXBH066381 40262510
1C4RJFBG7FC639193 40069404
3C4PDDBG9FTS238 47 40289826
2C3CCABGOGH207860 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
3VW4T7AJ6GM246600 40291111
SFNRL5H65GB086597 40289251
3N1CE2CPXFL446304 30368682
1C4RJFBG4GC426784 40284365
4T1BF1FK2GU574006 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
5TDKK3DC7GS731010 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
5TDJKRFH8GS291127 40284769
5TDKK3DCOGS706790 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
3N1CE2CPOGL382596 40096978
3MZBM1W79GM263390 40279456
4T1BF1FK4GU253245 EMBASSYO F THE REPUBLICO F KAZAKHSTAN
WA1D7A FP6GA136025 EMBASSYO F THE COMMONWEALTHO F AUSTRALIA
1ZVFT84N555228170 40281158
2T3DFREV9GW458179 EMBASSYO F THE UNITED MEXICANS TATES
1HGCR3F91GA027031 EMBASSY OF THE ARGENTINE REPUBLIC
VF7UARHJHAJ658496 40278593
1HGCR2F95GA202987 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
5FNRLSH69GBOS3764 CONSULATEG ENERALO F THE RUSSIANF EDERATION(S AN FRANCISCOC, A)
WVGAV7AX1GW577410 40234864
4T4BF1FK5GR556296 31550403
1C4P JLDB4GW281770 40085664
JTMBFREV6GJ077296 40290528
4JGBB86E57 A 155292 40133525
55SWF4KB9GU 136670 30759559 ._./ '
JS3TD944764102305 40124357
KMHD84LF7HU103109 40288006
4N2ZN15T31D824082 40269503
1ZWFT61L7X5754144 40231697
WMWZC5C55GWU00210 40180858
WBAPK7G56BNN70235 40280819
WAUJFAFHXBN000807 40201733
KNDMG4C74C6473012 40214311
JTDKN3DU6A0026046 40290893
JM3KE2BYOG0793309 40277340
5FNRL38716B010614 40289692
1G1GZ11GXHP133107 40278638
1FA6P8TH1F5423970 40276521
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
KNDPN3AC8H7036693 40276709
19XFC2F55GE058557 40261435
2T1BURHE9GC635140 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
WDDUG8FB9GA275574 PERMANENT MISSION OF THE UNITED ARAB EMIRATES TO THE UNITED NATIONS
1G1NDS2F94M574564 40285455
1ZVBP8AN1A5176389 40290216
2T3DFREV1GiN489894 21042403
5FNYF5H7XGB036189 CONSULATEG ENERALO F THE REPUBLICO F PERU (HOUSTON,T X) J
4T1BF1FK4GU18489S PERMANENT MISSION OF CANADA TO THE ORGANIZATION OF AMERICAN STATES
WBASB3C52GG255966 EMBASSYO F THE FEDERATIVER EPUBLICO F BRAZIL
JTDKB20U683308477 40223362·
2T3RFREV3GW496173 31342355
JS2YB417696203247 40126346
SN1AZ2MGXGN127750 40257113
JS3TD943264102462 40281687
JTEES43A082090550 31650179
WD4PG2EEXG3172772 PERMANENTM ISSION OF THE SLOVAKR EPUBLICT O THE UNITED NATIONS
55SWF4KB7FU009852 40144603
M LH M C411385000648 30301444
STDZK3DC8CS261708 40290393
1D4GP24R438274733 40283815·
1G1JCSSH1F4174021 40222802
lG NALBEK8FZ129987 40223496
1HGCR2F36GA162687 PERMANENTM ISSIONO F THE PEOPLE'SR EPUBLICO F CHINA TO THE UNITED NATIONS
5TDJK3DC8GS129471 PERMANENT MISSION OF THE KINGDOM OF MOROCCO TO THE UNITED NATIONS
5TDJK3DC7GS134421 PERMANENT MISSION OF THE KINGDOM OF MOROCCO TO THE UNITED NATIONS
1FBZX2ZM6GKB24717 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (RALEIGH, NC)
JTMZFREVOGJ062260 40172948
SN1AR1N86AC621121 40276716
STDKK3DC9GS753798 CONSULATE GENERAL OF AFGHANISTAN (NEW YORK, NY)
1C4PJLCBOGW302504 40277984
JM3KE48Y6G0803434 40289566
JTM RFREV2GJ069811 · 40243786
YS3FB79YS86006948 40287730
SMTD31GN5GT742890 40252285
19XFC2FSSGE218128 40287338
1HGCR2F33DA193293 40287608
1HGCR2F87GA151967 40286060
3VWCK31C85M414081 40277235
WDCOG4KB3GF086584 40063654
4JGDASGB2GA764080 40287965
JTDKARFUOG3008127 40009343
1F MS K8D88DGC67006 40291556
1J4PN2GK2AW135573 40287086
JN8AS5MV4DW123986 40176804
JM3ER2DL7C0410558 40200178
JTMZFREV9GJ085178 40211509
SARRD36N53D616983 40227983
1C4NJPBB9ED726031 40176588
1HD1KKL18GB672853 40236764
JTMRFREV6FD131904 40101739
SADCM2BV9HA055465 40014758
SUXWX9C59HOD98887 40288556
JHLRD18781C025007 40114694
JA4JZ4AX3GZ018201 31388218
1NXBR32E2SZ344157 40060190
SXYZTDLB4DG104557 40279920 '.
JA4LX31F26U023420 I 40018105
WV2ZZZ2KZ9X040717 40279725
JTDBU4EEXAJ057102 40290222
1FMCU9C71BKB09410 40282498
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JM3KE4DY9G0764304 40277121
5TDKK3DC3GS734860 40285460
5NPE34AFXFH254365 30301444
1HGCR2F37DA212542 40291204
WDDNG9EB2DA518262 PERMANENT MISSION OF THE UNITED ARAB EMIRATES TO THE UNITED NATIONS
4T1BE46K78U758847 40278955
SFNYF1854SBOS8029 40281761
1HGCP3F81BA006721 40099167
5TDBK22C98S009472 40288776
1GNSKKKC4FR263030 40289045
1G1AK52F157573381 40290615
WBAVB135X6PT09825 40276902
JTKKU4B49C1024342 40284032
2FMDK49C58BA70776 40263663 -
KL8CB6SA5GC620828 40246185
JTMRJREV4GD024334 40213563
2V4RW3D14AR274177 40289225
JS3TE944964103453 40281275
2T1BU4EE8DC093158 40291344
3N1BC11E67L397536 40290338
WVGAV75N09W520983 40228485
204GP24R95R306533 40291577
5TDZA23C76S480419 PERMANENT MISSION OF THE KINGDOM OF CAMBODIA TO THE UNITED NATIONS
SFNYF6H56GB077021 40243763
JTJHF10U810205784 40243425
4T1BF1FK9GU613772 EMBASSY OF THE RUSSIAN FEDERATION
3GSCL33P18S684418 40235069
KNDME5C17G6132460 EMBASSY OF THE SLOVAK REPUBLIC
1HGCR2F37GA225084 40290608
ZFBCFXBT4GP346424 31388218
1D4GP24R87B150597 40291136
5N1AZ2MG7GN118715 EMBASSY OF THE FRENCH REPUBLIC
SN 1AT2 MT6GC81446 l EMBASSY OF THE FRENCH REPUBLIC
KNMAT2MT7GP650506 EMBASSYO F THE FRENCHR EPUBLIC
1FMSK8D81GGD23078 40119563
KNMAT2MT4FP554749 40185955
WA1LAAF72HD009060 EMBASSY OF THE COMMONWEALTH Of AUSTRALIA
1FMCU9J9XGUC06461 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
WDBNG70J01A201006 EMBASSYO F THE REPUBLICO F KENYA
1HGFA16807L035125 40283477
WVWTH63B82P124002 40265026
JHMGE8H21AC004626 • 40289860
JTM BFREV6GJ076083 40223323
WDDUG8FB6GA207216 EMBASSYO F THE REPUBLICO F KENYA
JTDBT903871094048 31563455
2C3CDXBG1DH622133 40225494
3N 1CN7 AP9FL825472. 40077752
WDDUG8CB8GA236558 CONSULATEG ENERALO F THE KINGDOM OF SAUDI ARABIA (LOSA NGELESC, A)
WA1LAAF79HD013994 PERMANENTM ISSIONO F THE REPUBLICO f LITHUANIAT O THE UNITEDN ATIONS
2T3WFREV3GW286885 40291768
WBA8A9C54GK619143 40290794
KMHGN4JEXGU131047 EMBASSY OF THE KINGDOM OF MOROCCO
3CZRUSH52GM738408 CONSULATEG ENERALO F THE KINGDOM OF SPAIN( CORALG ABLESF, L)
2T1BURHESGC664036 . 40116280
JTJ BM7FXOGS14 3714 40224093
4X4TSVZ28GL028267 40081871
2HKRM3H79GH516207 CONSULATEO F THE UNITEDM EXICANS TATES(L OSA NGELESC, A)
5UXWX9CS2E0D16820 40291720
YV4A22PK4G1077862 40289751
STDJKRFH3GS293948 CONSULATEG ENERALO F THE REPUBLICO F PARAGUAY( NEW YORK,N Y)
JA32U1FU8AU005582 40281950 .
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JH2RC6350CK002422 40291791
WDDNG8GB2BA398533 EMBASSYO F PAKISTAN,I RANIAN INTERESTSE CTION( WASHINGTON,D C)
KNDJE723657069246 40235385
5UXWX9C5XHOD96940 40288750
2T3WFREVOFW146355 40209216
YV4A22PL2G1088271 40249528
JM1DKFB78G0138467 40290854
SFNYF18438B046997 40291178
JTMBFREV9GJ087529 40291489
2T3BFREV9GW497877 40291489
JTDKN3DU2A0148189 40276126
4JGDF2EESGA689680 40232569
4A4AP4AWXFEOS6476 40289807
WDDGF8AB2DA821151 40290326
JTMBK32V595072020 40291848
2G61M5S39G9124283 EMBASSY OF THE COMMONWEALTH OF THE BAHAMAS
WBA7E4C54HGU99335 40202868
3N1BC11E09L357147 40291568
3N1AB7AP2GY271521 40287242
1FMZK1CGOGKB38146 CONSULATEG ENERALO F THE KINGDOM OF THAILAND (NEW YORK,N Y)
WDDUG8FB4GA218358 EMBASSYO F THE SOCIALISTR EPUBLICO F VIETNAM
5FNRL5H40D8070589 40291731
5NPDH4AEODH424430 40278581
5TDKK3DC7GS745747 CONSULATEG ENERALO F JAPAN (ATLANTA,G A)
1C3EL65RX4N154994 40291848
1B3LC56K28N172072 40243313
lJ4GL58K84W322391 40285863
JM3TCADY1G0101768 30226047
WOCGG5 H B 7 FG407 465 40291341
4T1BF1FK2GU122007 40277689
2FMDK4KCOBBA95778 40289649
5YFBURHEOEP142718 40169245
4T1BF3EK1AUS44239 40282252
WMWZB3C54GWR48383 40201551 '
5FNRL5H47GB089323 PERMANENTM ISSIONO F THE REPUBLICO F ARMENIA TO THE UNITEDN ATIONS
WA1VAAF76HD013086 40288286
SFNRLSH65GB097969 CONSULATEG ENERALO F THE FEDERALD EMOCRATICR EPUBLICO F NEPAL( NEW YORK,N Y)
JM lBM 1K77G 1330591 40289051
1VWBS7A30GC063531 40241799
